A,B,D,L,O,S,T,X
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,1,0,1,0,1
1,1,0,0,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,0,1,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,0
1,1,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,0,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,0
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,0,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,0,0,0,1,0,1
1,0,1,1,0,1,0,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,0
1,1,1,0,0,0,1,1
1,1,0,0,0,1,1,1
1,1,0,1,0,1,1,1
0,1,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,0,0,0,1,1,1
1,1,1,1,0,0,1,1
0,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,0,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
0,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,0,0,1,0,1,1,1
1,1,1,1,0,1,0,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,0,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,0,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,0
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,0,1,0,1,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,0,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,0
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,0,0
1,0,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,1,0,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,0
1,1,1,1,0,0,1,1
1,0,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,0
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,0
1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,0,1
1,0,1,1,0,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,0,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,0,0,1,1,1
1,1,1,1,0,0,1,0
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,0,0,1,1,1
1,0,1,1,0,0,1,0
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,0,1
1,1,1,1,0,0,0,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,0,1
1,0,0,0,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,0,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
0,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,0,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,0
1,1,0,1,0,0,1,0
1,0,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,0,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,0
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,0
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,0,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,0,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,1,0,0,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,0,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,0
1,0,1,1,0,0,1,1
1,1,0,1,0,0,0,0
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,0,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
0,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
0,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,0,0,1,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,0,0,0,1,1
1,0,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,0,0,1,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,1,1,0
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,0,0,1,1,1
1,0,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,0
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,1,0,1
1,0,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0
1,1,0,1,0,1,1,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,0,0,0,0,1,1,1
1,0,1,1,0,1,1,1
1,0,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,0,1,0,1,0,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,0,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,0,0,1,0,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,0,1
1,0,1,1,0,1,1,1
1,0,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,0
1,1,0,1,0,1,1,1
1,0,0,0,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,0,1,0,0,0,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,0
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,0,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,0,1
1,1,0,1,0,0,0,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,0,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,0
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,0,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,0,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0
1,1,1,1,0,0,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
0,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,1,0
0,0,1,0,0,1,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,0,0,1,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,1,0,1
1,0,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,0,1
1,0,1,1,0,0,0,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,0
1,0,0,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,0,1,1
1,1,0,1,0,0,1,1
1,1,1,1,0,0,1,1
1,1,1,1,0,0,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,0
1,0,1,0,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,0,0,1,1,1
1,1,0,1,0,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,0,1
1,0,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,0,0,1,0,0,1,1
1,1,0,1,0,1,1,1
1,0,0,1,0,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,0,1,1,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
1,0,1,1,0,1,0,1
1,1,0,1,0,0,1,0
1,1,0,1,0,0,1,1
1,0,1,1,0,0,1,1
1,0,1,1,0,0,1,0
1,1,0,1,0,0,1,1
1,1,0,1,0,0,1,1
